-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//config/initial_positions.yaml
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//launch/view_rizon.launch.py
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link0.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link0.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link1.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link1.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link2.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link2.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link3.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link3.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link3r.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link3r.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link4.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link4.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link4r.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link4r.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link5.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link5.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link6.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link6.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link6r.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link6r.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link7.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link7.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link0.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link0.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link1.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link1.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link2.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link2.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3r.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3r.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4r.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4r.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link5.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link5.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6r.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6r.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link7.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link7.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link0.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link0.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link1.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link1.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link2.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link2.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link3.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link3.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link3r.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link3r.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link4.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link4.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link4r.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link4r.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link5.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link5.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link6.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link6.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link6r.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link6r.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link7.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link7.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link0.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link0.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link1.mtl
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link1.obj
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link2.mtl
