[0.099s] Invoking command in '/home/robotflow/dual_flexiv/build/flexiv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotflow/dual_flexiv/install/flexiv_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/robotflow/dual_flexiv/build/flexiv_description -- -j8 -l8
[0.505s] Invoked command in '/home/robotflow/dual_flexiv/build/flexiv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotflow/dual_flexiv/install/flexiv_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/robotflow/dual_flexiv/build/flexiv_description -- -j8 -l8
[0.574s] Invoking command in '/home/robotflow/dual_flexiv/build/flexiv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotflow/dual_flexiv/install/flexiv_test_nodes:/opt/ros/foxy /usr/bin/cmake --install /home/robotflow/dual_flexiv/build/flexiv_description
[0.593s] -- Install configuration: ""
[0.594s] -- Execute custom install script
[0.596s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//config/initial_positions.yaml
[0.596s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//launch/view_rizon.launch.py
[0.599s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link0.mtl
[0.600s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link0.obj
[0.600s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link1.mtl
[0.601s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link1.obj
[0.601s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link2.mtl
[0.601s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link2.obj
[0.602s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link3.mtl
[0.602s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link3.obj
[0.604s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link3r.mtl
[0.604s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link3r.obj
[0.605s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link4.mtl
[0.605s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link4.obj
[0.606s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link4r.mtl
[0.607s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link4r.obj
[0.607s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link5.mtl
[0.607s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link5.obj
[0.607s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link6.mtl
[0.607s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link6.obj
[0.607s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link6r.mtl
[0.608s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link6r.obj
[0.608s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link7.mtl
[0.609s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link7.obj
[0.609s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link0.mtl
[0.609s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link0.obj
[0.609s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link1.mtl
[0.610s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link1.obj
[0.610s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link2.mtl
