[0.033s] Invoking command in '/home/robotflow/dual_flexiv/build/flexiv_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/robotflow/dual_flexiv/build/flexiv_description -- -j8 -l8
[0.253s] Invoked command in '/home/robotflow/dual_flexiv/build/flexiv_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/robotflow/dual_flexiv/build/flexiv_description -- -j8 -l8
[0.280s] Invoking command in '/home/robotflow/dual_flexiv/build/flexiv_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/robotflow/dual_flexiv/build/flexiv_description
[0.287s] -- Install configuration: ""
[0.288s] -- Execute custom install script
[0.288s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//config/initial_positions.yaml
[0.298s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//launch/view_rizon.launch.py
[0.310s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link0.mtl
[0.317s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link0.obj
[0.324s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link1.mtl
[0.332s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link1.obj
[0.339s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link2.mtl
[0.347s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link2.obj
[0.355s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link3.mtl
[0.363s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link3.obj
[0.370s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link3r.mtl
[0.378s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link3r.obj
