[  1%] Built target flexiv_msgs__cpp
[ 12%] Built target flexiv_msgs__rosidl_generator_c
[ 23%] Built target flexiv_msgs__rosidl_typesupport_cpp
[ 35%] Built target flexiv_msgs__rosidl_typesupport_introspection_cpp
[ 46%] Built target flexiv_msgs__rosidl_typesupport_fastrtps_cpp
[ 57%] Built target flexiv_msgs__rosidl_typesupport_c
[ 69%] Built target flexiv_msgs__rosidl_typesupport_introspection_c
[ 80%] Built target flexiv_msgs__rosidl_typesupport_fastrtps_c
[ 80%] Built target flexiv_msgs
[ 81%] Built target flexiv_msgs__py
[ 91%] Built target flexiv_msgs__python
[ 94%] Built target flexiv_msgs__rosidl_typesupport_c__pyext
[ 97%] Built target flexiv_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target flexiv_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/ament_index/resource_index/rosidl_interfaces/flexiv_msgs
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/cartesian_state.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/cartesian_velocity.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_state__functions.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_state__struct.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_state__type_support.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_velocity__functions.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_velocity__struct.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_velocity__type_support.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/external_force__functions.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/external_force__struct.h
-- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/external_force__type_support.h
