[0.035s] Invoking command in '/home/robotflow/dual_flexiv/build/flexiv_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/robotflow/dual_flexiv/build/flexiv_description -- -j8 -l8
[0.285s] Invoked command in '/home/robotflow/dual_flexiv/build/flexiv_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/robotflow/dual_flexiv/build/flexiv_description -- -j8 -l8
[0.308s] Invoking command in '/home/robotflow/dual_flexiv/build/flexiv_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/robotflow/dual_flexiv/build/flexiv_description
[0.318s] -- Install configuration: ""
[0.318s] -- Execute custom install script
[0.319s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//config/initial_positions.yaml
[0.319s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//launch/view_rizon.launch.py
[0.320s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link0.mtl
[0.321s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link0.obj
[0.321s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link1.mtl
[0.321s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link1.obj
[0.321s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link2.mtl
[0.321s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link2.obj
[0.321s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link3.mtl
[0.322s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link3.obj
[0.322s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link3r.mtl
[0.322s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link3r.obj
[0.322s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link4.mtl
[0.322s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link4.obj
[0.323s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link4r.mtl
[0.323s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link4r.obj
[0.323s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link5.mtl
[0.323s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link5.obj
[0.323s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link6.mtl
[0.324s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link6.obj
[0.324s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link6r.mtl
[0.324s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link6r.obj
[0.325s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link7.mtl
[0.325s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link7.obj
[0.325s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link0.mtl
[0.326s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link0.obj
[0.326s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link1.mtl
[0.326s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link1.obj
[0.327s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link2.mtl
[0.327s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link2.obj
[0.327s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3.mtl
[0.328s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3.obj
[0.328s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3r.mtl
[0.328s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3r.obj
[0.328s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4.mtl
[0.329s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4.obj
[0.329s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4r.mtl
[0.330s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4r.obj
[0.330s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link5.mtl
[0.330s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link5.obj
[0.330s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6.mtl
[0.330s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6.obj
[0.330s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6r.mtl
[0.331s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6r.obj
[0.331s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link7.mtl
[0.331s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link7.obj
[0.331s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link0.mtl
[0.332s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link0.obj
[0.332s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link1.mtl
[0.332s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link1.obj
[0.332s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link2.mtl
[0.332s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link2.obj
[0.332s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link3.mtl
[0.333s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link3.obj
[0.333s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link3r.mtl
[0.333s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link3r.obj
[0.333s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link4.mtl
[0.333s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link4.obj
[0.334s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link4r.mtl
