[0.033s] Invoking command in '/home/robotflow/dual_flexiv/build/flexiv_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/robotflow/dual_flexiv/build/flexiv_msgs -- -j8 -l8
[0.263s] [  1%] Built target flexiv_msgs__cpp
[0.264s] [ 12%] Built target flexiv_msgs__rosidl_generator_c
[0.264s] [ 23%] Built target flexiv_msgs__rosidl_typesupport_cpp
[0.264s] [ 35%] Built target flexiv_msgs__rosidl_typesupport_introspection_cpp
[0.266s] [ 46%] Built target flexiv_msgs__rosidl_typesupport_fastrtps_cpp
[0.266s] [ 57%] Built target flexiv_msgs__rosidl_typesupport_c
[0.267s] [ 69%] Built target flexiv_msgs__rosidl_typesupport_introspection_c
[0.267s] [ 80%] Built target flexiv_msgs__rosidl_typesupport_fastrtps_c
[0.268s] [ 80%] Built target flexiv_msgs
[0.269s] [ 81%] Built target flexiv_msgs__py
[0.270s] [ 91%] Built target flexiv_msgs__python
[0.271s] [ 94%] Built target flexiv_msgs__rosidl_typesupport_c__pyext
[0.272s] [ 97%] Built target flexiv_msgs__rosidl_typesupport_introspection_c__pyext
[0.272s] [100%] Built target flexiv_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.275s] Invoked command in '/home/robotflow/dual_flexiv/build/flexiv_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/robotflow/dual_flexiv/build/flexiv_msgs -- -j8 -l8
[0.370s] Invoking command in '/home/robotflow/dual_flexiv/build/flexiv_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/robotflow/dual_flexiv/build/flexiv_msgs
[0.381s] -- Install configuration: ""
[0.382s] -- Execute custom install script
[0.382s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/share/ament_index/resource_index/rosidl_interfaces/flexiv_msgs
[0.384s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/cartesian_state.h
[0.385s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/cartesian_velocity.h
[0.385s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_state__functions.h
[0.385s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_state__struct.h
[0.385s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_state__type_support.h
[0.386s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_velocity__functions.h
[0.387s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_velocity__struct.h
[0.387s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/cartesian_velocity__type_support.h
[0.387s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/external_force__functions.h
[0.387s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/external_force__struct.h
[0.388s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/external_force__type_support.h
[0.388s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/joint_pos_vel__functions.h
[0.388s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/joint_pos_vel__struct.h
[0.388s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/joint_pos_vel__type_support.h
[0.389s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/mode__functions.h
[0.391s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/mode__struct.h
[0.393s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/mode__type_support.h
[0.393s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/robot_states__functions.h
[0.393s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/robot_states__struct.h
[0.393s] -- Up-to-date symlink: /home/robotflow/dual_flexiv/install/flexiv_msgs/include/flexiv_msgs/msg/detail/robot_states__type_support.h
